companyId,companyName,companyUrl,flow,serverNumber,
48962,The Lubrizol Corporation,https://jobs.lubrizol.com/search/?locationsearch=india,next,888888,
48977,Aqua Security,https://www.aquasec.com/about-us/careers/#openpositions,next,888888,
49001,Trinetra iWay,https://www.trinetrawireless.com/careers/,next,888888,
49008,Pattem Digital Technologies,https://pattemdigital.com/careers/,next,888888,
49017,Leica Biosystems,https://jobs.danaher.com/global/en/leica-biosystems-search-results,pageselect,888888,
49023,origin hr,http://www.originhr.in/careers/,pageselect,888888,
49041,circuitsutra technologies pvt ltd,http://www.circuitsutra.com/opportunities.html,next,888888,
49056,TechnoEmpire Systems,http://tes-india.com/opn,next,888888,
49057,TEKNORIX,https://teknorix.jobsoid.com/,next,888888,
49073,IQVIA,https://jobs.iqvia.com/en/jobs,next,888888,
49083,resourceq services,https://careers.smartrecruiters.com/ResourceQServices,next,888888,
49099,ICF,https://www.icf.com/careers/jobs?location=India,pageselect,888888,
49112,rudra softech,http://www.rudrasoftech.com/jobMaster,next,888888,
49128,VISION EDUCARE and IT SOLUTION PRIVATE LIMITED,https://evisionits.com/Career,next,888888,
49137,ni consulting services pvt ltd,https://www.nics.in/career/,next,888888,
145,Ample Technologies Pvt Ltd,https://ems.ample.co.in/work/careers/,next,888888,
207,Avaya Technologies,https://careers.avaya.com/search/?createNewAlert=false&q=India,next,888888,
665,Integrated Wireless Solutions Pvt Ltd,http://www.iwsindia.com/career.php,next,888888,
801,Yash Technologies,https://careers.yash.com/search?q=&locationsearch=India,pageselect,888888,
1157,Info Gain,https://www.infogain.com/careers/india-jobs/,next,888888,
1508,Rieter India,https://live.solique.ch/rieter/en/internet/?country=050,next,888888,
2318,Access Healthcare,https://www.accesshealthcare.com/careers/jobs-in-india/mumbai,next,888888,
2318,Access Healthcare,https://www.accesshealthcare.com/careers/jobs-in-india/chennai,next,888888,
2318,Access Healthcare,https://www.accesshealthcare.com/careers/jobs-in-india/noida,next,888888,
3803,DATA PATTERNS (I) PVT LTD,https://www.datapatternsindia.com/careers/current-openings.php,next,888888,
6642,Apotex,https://careers.apotex.com/search/?searchby=location&createNewAlert=false&q=&locationsearch=India&geolocation=&optionsFacetsDD_title=&optionsFacetsDD_lang=,pageselect,888888,
11480,OM SOFTWARE,https://www.omsoftware.net/careers/search-for-jobs,next,888888,
28566,Suzlon Energy,https://www.suzlon.com/in-en/careers/job-opportunity,next,888888,
31944,RG Infotech,http://www.rginfotech.com/careers/,next,888888,
32032,CRIMSON INTERACTIVE PVT. LTD,https://crimsoniteam.freshteam.com/jobs/search?utf8=%E2%9C%93&%5Bquery%5D=&%5Bbranch_id%5D=4000004626&commit=Go,next,888888,
33140,PerkinElmer,"https://jobs.perkinelmer.com/search-jobs?acm=ALL&alrpm=1269750&ascf=[{%22key%22:%22ALL%22,%22value%22:%22%22}]",next,888888,
33180,petroleum development oman,https://www.petrojobs.om/en-us/Pages/Job/Search_result.aspx?Keyword=&cpn=-1&depid=-1&type=s,next,888888,
41734,TRAYEE BUSINESS SOLUTIONS PRIVATE LIMITED,https://www.trayee.com/job-openings,next,888888,
45792,Mitel Networks,https://jobs.jobvite.com/mitel/search?c=&l=Bangalore&q=,page select,888888,
45874,Einstro,https://www.einstro.com/Careers/Current_Openings.html,next + pageselect,888888,
46049,Randstad Mena,https://www.randstad.in/jobs/,loadmore,888888,
46051,Visa Inc.,https://www.visa.co.in/en_in/jobs/?cities=Bangalore&cities=Mumbai,next,888888,
46318,info search,https://www.infosearchbpo.com/careers.php,next,888888,
46431,ViSolve,https://www.visolve.com/about-us/careers-update.html,next,888888,
46567,KUWAITNET,https://careers.kuwaitnet.com/en/,next,888888,
46646,Arista Networks,https://www.arista.com/en/careers/information-technology,next,888888,
47818,Soulilution IT Services (P) Ltd.,http://www.soulilution.com/career,next,888888,
47824,Truechip Solutions,https://www.truechip.net/careers,next,888888,
47829,Astreya Partners,https://astreya.com/open-positions/,next,888888,
47831,Shipsy,https://www.shipsy.in/careers/,next,888888,
47865,Alakmalak Technologies,https://www.alakmalak.com/career.html,next,888888,
47902,CloudMoyo,https://careers.smartrecruiters.com/CloudMoyo/cloudmoyo-india-careers,next,888888,
47911,MIRACLE HR SOLUTION PRIVATE LIMITED,http://miraclehrs.in/currentjobs.php?page=1&ipp=All,next,888888,
47912,I SOLUTION MICROSYSTEMS PRIVATE LIMITED,https://www.isolutiononline.com/current-openings.html,next,888888,
47960,Ridecell,https://www.ycombinator.com/companies/ridecell/jobs,next,888888,
47976,PROPELLUM INFOTECH PRIVATE LIMITED,https://www.propellum.com/career.php,next,888888,
47993,ASL HR SOLUTIONS PRIVATE LIMITED,http://aslhr.com/open-positions/,next,888888,
47994,HACKEREARTH TECHNOLOGIES PRIVATE LIMITED,https://www.hackerearth.com/companies/hackerearth/jobs/,next,888888,
47996,IIIEM GLOBAL TRAINING PRIVATE LIMITED,https://www.iiiem.in/work-with-us.html,next,888888,
48000,Winthru Consulting and Training,http://www.winthru.com/careers.php,next,888888,
48002,EMARKETZ INDIA PRIVATE LIMITED,https://www.emarketz.net/jobs-careers/browse-jobs,next,888888,
48009,Kirusa,https://www.kirusa.com/work-with-us#jobs,next,888888,
48038,Peepal Consulting,http://careers.peepalconsulting.com/professionals/,next,888888,
48064,Euromonitor,https://www.euromonitor.com/careers,next,888888,
48074,Cellworks,https://cellworks.life/company/careers,next,888888,
48109,Versa Networks,https://www.versa-networks.com/about/careers/,showmore,888888,
48110,Arnold Consulting Private Limited,https://arnoldconsultants.com/global/joblisting.php?jobbycountry=1&countryid=1,next,888888,
48113,HackerRank,https://www.hackerrank.com/careers/?h_r=home&h_l=footer,next,888888,
48115,BuyHatke,https://compare.buyhatke.com/company/#,next,888888,
48129,AUGRAY PRIVATE LIMITED,https://augray.com/careers,next,888888,
48138,ColorTokens,https://colortokens.com/careers/,next,888888,
48146,Harness,https://www.harness.io/company/jobs,loadmore,888888,
48161,Rambus,https://careers.rambus.com/jobs/search?page=1&country_codes%5B%5D=IN&query=,next,888888,
48164,Wordplay Content,https://www.wordplaycontent.com/jobs,next,888888,
48173,PlaySimple Games,https://playsimple.in/#jobs_wrap,next,888888,
48203,VAGUS TECHNOLOGIES PRIVATE LIMITED,http://www.vagustech.com/Join_us/JobOpportunities,next,888888,
48209,CoWrks,https://www.cowrks.com/careers,next,888888,
49174,Dinero Software,https://dinerosoftware.com/career/,next,888888,
49185,A. J. Placement Consultants.,http://ajplacement.com/search-job,next,888888,
49186,Jumbotail Technologies,http://jumbotail.com/careers/,next,888888,
49194,Wenger and Watson,http://wengerwatson.com/other-jobs,loadmore,888888,
49195,SAP,https://jobs.sap.com/search/?q=&locationsearch=India&locale=en_US,pageselect,888888,
49198,aj consultants,http://ajplacement.com/search-job,next,888888,
49213,ADROIT LEARNING AND MANPOWER PVT LTD,https://www.adroitnaukri.com/current-jobs/,pageselect,888888,
49216,DG7,https://www.dg7.in/careers/,next,888888,
49221,aarika hr professionals,http://www.aarikahrprofessionals.com/jobs/,next,888888,
49228,SUPRO INFO SOLUTIONS PRIVATE LIMITED,https://www.suproinfo.com/jobs-modern-list/?location=india,next,888888,
49234,Ivalua,https://www.ivalua.com/company/careers/#jobs,next,888888,
49235,GEOSYS ENTERPRISE SOLUTIONS Pvt. Ltd,http://geosys.co.in/careers.html,next,888888,
49236,NIFM Educational Institutions Ltd,https://www.nifm.in/present-openings-in-nifm.php,next,888888,
49257,v support solutions,http://vsupportsolutions.in/careers/,loadmore,888888,
49264,doodleblue Innovations,https://www.doodleblue.com/careers/openings,next,888888,
49265,RANGAM INFOTECH PVT. LTD.,https://career.rangaminfotech.com/,pageselect,888888,
49288,Turnitin,https://careers.smartrecruiters.com/TurnitinLLC?search=india,next,888888,
49288,Clearwater Analytics,https://www.clearwater-analytics.com/careers,next,888888,
49327,Acaira Technologies,https://www.acaira.com/Career.aspx,next,888888,
49344,global invisions consulting,https://www.giholdingcorp.com/careers/,next,888888,
49379,Maania Consultancy Services,https://maania.applytojob.com/apply,next,888888,
49394,Interactive Brokers,https://boards.greenhouse.io/ibkr,pageselect,888888,
49399,Ideametrics,http://ideametrics.co.in/careers/,next,888888,
49404,Page Traffic,http://jobs.pagetraffic.in/,next,888888,
49419,TiVo,"https://jobs.jobvite.com/tivo/jobs/location?&l=Bangalore,%20India",next,888888,
49439,B.S.B. INTERNATIONAL CAREER PVT. LTD,https://bsbinternational.org.uk/career/?industry_cat=&deparment_cat=&country_name=202&city_name=&submit=Search,next,888888,
48231,Innovatia Inc,https://innovatia.applicantstack.com/x/openings,next,888888,1/15/2026
48234,The Better India,https://www.thebetterindia.com/careers/,next,888888,
48248,Kaleyra,https://kaleyra-talent.freshteam.com/jobs,next,888888,
48251,RDA Labs,https://rdalabs.com/careers/,next,888888,
46248,Fizzy Software Pvt. Ltd.,https://fizzy.recruiterbox.com/,next,888888,
46412,Haptik,https://haptik.ai/careers/,next,888888,
48254,Rubrik,https://www.rubrik.com/en/company/careers/departments/information-technology-services.53812,next,888888,
24024,Imagination Technologies,https://www.imgtec.com/careers/vacancies/,pageselect,888888,
33170,Pennywise Solutions Private Limited,https://www.pennywisesolutions.com/company/careers,next,888888,
46411,SAVIC,https://careers.savictech.com/search/?createNewAlert=false&q=&locationsearch=India,next,888888,
10911,Srijan Technologies,https://srijantech.recruiterbox.com/?position_type=full_time#content,next,888888,
7403,STJ Electronics Private Limited,https://www.saviorstj.com/index.php/careers,next,888888,
46630,Thrillophilia,https://www.thrillophilia.com/careers,next,888888,
46562,Zenoti,https://job-boards.greenhouse.io/zenoti,pageselect,888888,
1,AKZO NOBLE PVT LTD,https://careers.akzonobel.com/search/?createNewAlert=false&q=&locationsearch=india,next,888888,
46223,Fulcrum Digital,https://jobs.fulcrumdigital.com/jobs/North-America,next,888888,
,Fulcrum Digital,https://jobs.fulcrumdigital.com/jobs/UK-and-Europe,next,888888,
,Fulcrum Digital,https://jobs.fulcrumdigital.com/jobs/India,loadmore,888888,
48310,TopRankers,https://widget.recooty.com/openings.php?key=5b07807da8bae01476e597fbc92ba81cd6d251d26986f,next,888888,
48312,Creed Global Technologies,http://creedglobal.com/careers/,pageselect,888888,
46419,L and T Technology Services,https://jobs.ltts.com/go/INDIA/4590610/,next,888888,
1139,Pall Industries,https://jobs.danaher.com/global/en/search-results?qcountry=India,next,888888,
48334,Grab,https://grab.careers/jobs/,pageselect,888888,
25417,Progress Software Solutions,https://www.progress.com/company/careers/hyderabad,next,888888,
48078,Whatfix,https://whatfix101.recruiterbox.com/,next,888888,
47671,InfoSearch BPO Services,https://www.infosearchbpo.com/careers.php,next,888888,
48276,Ideapoke Technologies,https://www.ideapoke.com/careers.html,next,888888,
48346,SENOR METALS PRIVATE LIMITED,https://www.senormetals.in/current-opening.php,next,888888,
48349,AVANT GARDE OMNIMEDIA PRIVATE LIMITED,http://www.agomnimedia.com/career.php?pagenum=1&numresult=4&title=Career&p_type=4&catid=66,next,888888,
48401,Enventure Technology Services,https://www.enventure.com/about-us/careers,next,888888,
48463,Synchrony,https://www.synchronycareers.com/ListJobs?Country=IN,pageselect,888888,
48415,BlueOptima,https://www.blueoptima.com/careers,next,888888,
48428,Ekagga Technology,http://www.ekagga.com/career.html,next,888888,
48430,Intuitor SoftTech Services,http://www.intuitorit.com/index.php/open-positions/,next,888888,
48434,Clarisights,https://www.google.com/about/careers/applications/jobs/results?utm_source=about&utm_medium=referral&utm_campaign=footer-link,next,888888,
48439,Syniti,https://careers.syniti.com/go/Consulting/8777500/,next,888888,
49487,Zuan Technologies,https://www.zuantechnologies.com/careers/,next,888888,
49508,EVERYMEDIA ENTERTAINMENT MARKETING PRIVATE LIMITED,https://www.everymedia.world/careers/,next,888888,
49512,NLP People,https://nlppeople.com/job-tag/india/,next,888888,
27636,BAKER HUGHES,https://careers.bakerhughes.com/global/en/search-results?qcountry=India,pageselect,888888,
40538,Danaher Corporation,https://jobs.danaher.com/global/en/search-results?qcountry=India,next,888888,
49556,IWSS,https://www.indiwork.com/about/careers/,next,888888,
27482,Amgen,https://jobs.kennametal.com/search/?createNewAlert=false&q=&locationsearch=india&optionsFacetsDD_country=&optionsFacetsDD_city=&optionsFacetsDD_department=,loadmore,888888,
49629,DC Consultants,http://career.dcconsultants.in/,next,888888,
15369,Pinstorm,https://www.pinstorm.com/careers/,next,888888,
49622,LogiNext,https://www.loginextsolutions.com/job-roles,next,888888,
49640,US Pharmacopeia,https://usp.jobs/jobs/?location=India,loadmore,888888,
49611,Silicon Labs,https://careers.employinc.com/search/jobs,next,888888,
49659,Black Marlin Technologies,https://www.blackmarlintechnologies.com/career/,next,888888,
49688,Digital Latte,https://digitallatte.in/Careers,next,888888,
49743,CONNECTING 2 WORK,http://www.connecting2work.com/jobs/,pageselect,888888,
49741,Webware.io,https://www.webware.io/pages/footer/careers,next,888888,
49768,Quality HR Services,http://career.qualityhr.co.in/jobseeker/currentjobs-page-1,pageselect,888888,
49769,Decon Jobs,https://www.deconjobs.com/jobs.php,loadmore,888888,
49770,Career Care Guide,http://www.careercareguide.com/jobs.php,next,888888,
49756,Annapurna Group,https://www.annapurnagroup.in/career/,next,888888,
49794,ahom technologies private limited,https://www.ahomtech.com/career/,next,888888,
49800,TecStub,https://www.tecstub.com/careers/#career-table,next,888888,
8798,Spectrum Softtech Solutions Pvt. Ltd,https://www.spectrum.net.in/careers.pl,next,888888,
49881,iManage,https://imanagecom.applytojob.com/apply/jobs/,next,888888,
49914,Gametion,https://www.gametion.com/career/vacancy,next,888888,
49965,Doctor Multimedia,https://doctormultimedia.com/careers/,next,888888,
49966,NeuroGen Brain and Spine Institute,https://www.neurogenbsi.com/careers,next,888888,
49968,WHYFLEX HUMAN CAPITAL,http://whyflexhcs.com/careers/,next,888888,
49763,Khan Academy,https://www.khanacademy.org/careers#openings,next,888888,
49994,Lexington Soft,https://www.lexingtonsoft.com/careers/,next,888888,
50121,BlueNetVista,https://www.bluenetvista.com/careers/,next,888888,
50124,Times World Information Technology,https://www.timesworld.com/careers,next,888888,
50151,BatteryBhai.com,http://www.batterybhai.com/career.php,next,888888,
50171,Health Total,https://www.health-total.com/careers/,next,888888,
50188,L and T Technology Services Limited,https://jobs.ltts.com/go/INDIA/4590610/,next,888888,
50189,Aertrip,https://aertrip.com/careers,next,888888,
50190,Uscreen,https://www.uscreen.tv/careers/,next,888888,
50191,Zivanta Analytics,https://zivanta-analytics.com/careers/,next,888888,
50192,Dolphin Placements,https://www.dolphinplacements.com/jobs/?s=&location=,pageselect,888888,
50180,Believe,https://careers.smartrecruiters.com/Believe,loadmore,888888,
50233,CloudxLab Inc,https://cloudxlab.com/jobs/,next,888888,
50269,Mind Digital Group,https://www.minddigital.com/career/,next,888888,
50270,Hasbro,https://jobs.hasbro.com/search/?q=&q2=&alertId=&locationsearch=&title=&location=IN&date=,next,888888,
50277,Stratagyn,http://www.stratagyn.com/careers.html,next,888888,
50249,DealsCorner,https://dealscorner.in/career,next,888888,
50294,Lumicel Animation Studios,https://www.lumicel.net/lumicel-careers.html,next,888888,
50322,msg global solutions,https://careers.msg-global.com/search/?createNewAlert=false&q=&locationsearch=India,next,888888,
50315,Apptivo Inc,https://www.apptivo.com/about-us/careers/,next,888888,
50360,TRISA SOFTECH PVT LTD,http://www.trisasoftech.com/career/,next,888888,
50409,INNOVATION ROOTS,https://innoroo.com/about/careers/,next,888888,
50254,accugile technologies,https://accugile.com/careers/,next,888888,
50458,Embedded Systems Solutions Pvt Ltd.,http://www.embeddedindia.com/careers.html,next,888888,
50478,Tide,https://job-boards.greenhouse.io/tide?,pageselect,888888,
50508,Parallel Wireless,https://jobs.lever.co/parallelwireless,next,888888,
50511,Click Informatics,http://clickinformatics.com/careers.php,next,888888,
50579,Digi Interface,https://www.digiinterface.com/careers.php,next,888888,
50571,Infoz Software Solution,https://theinfoz.com/career/,next,888888,
50532,USTRAA,https://www.ustraa.com/content/cms/careers,next,888888,
50733,Niramai Health Analytix,https://www.niramai.com/careers/,next,888888,
50629,AxisTechnolabs,https://www.axistechnolabs.com/career,next,888888,
50759,CloudSEK,https://cloudsek.com/jobs/,next,888888,
50654,Brucode Technologies,http://www.brucode.com/careers,next,888888,
50620,Gowra Bits and Bytes,https://www.gbb.co.in/careers/,next,888888,
50718,GT Silicon,http://www.gt-silicon.com/careers.php,next,888888,
50727,RetailWins,https://www.retailwins.com/careers/,next,888888,
50836,BHARAT ELECTRICAL CONTRACTORS AND MANUFACTURER,https://becmpl.com/career,next,888888,
50812,Mactores,https://www.mactores.com/about/careers/,next,888888,
50896,FE fundinfo,https://apply.workable.com/fe-fundinfo/#,next,888888,
50897,Deal4loans,https://www.deal4loans.com/careers.php,next,888888,
50810,MarvyLogic,https://www.marvylogic.com/careers.html,pageselect,888888,
50790,LEXORBIS,https://www.lexorbis.com/careers/,next,888888,
50399,William E Connor and Associates,https://www.weconnor.com/careers/,next,888888,
47976,Propellum Infotech Pvt. Ltd.,https://www.propellum.com/career.php,next,888888,
50764,21st Century Informatics,http://www.21ci.com/careers/current-opportunities.html#.XvNb2UPhU8q,next,888888,
29909,Vista IT Solutions (VITS),https://www.vitspl.com/careers/,next,888888,
50905,The Plum Tree Group,https://plumtreegroup.applytojob.com/apply,next,888888,